Timestamp,AppTime,GlobalBlock,Type,HeadPos,HeadRot(pitch yaw roll),EyeDirection,LeftEyeOpen,RightEyeOpen,EyeTarget,HeadPosAnchored,HeadForthAnchored,EyeDirectionAnchored,FixationPointAnchored,optiRbodyposA,optiRbodyposB,optiRbodyrotA,optiRbodyrotB,AmplitudeDeg,DirectionRadial,EyeLeft,EyeRight,VelocityDegps,Message
12:15:05:064,175.8146,1,RTdata,0.003 -0.029 -0.080,349.572 355.221 0.133,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:085,175.8367,1,RTdata,0.003 -0.029 -0.080,349.571 355.221 0.133,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:106,175.8577,1,RTdata,0.003 -0.029 -0.080,349.570 355.221 0.134,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:148,175.8981,1,RTdata,0.003 -0.029 -0.080,349.572 355.221 0.134,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:169,175.9205,1,RTdata,0.003 -0.029 -0.080,349.572 355.221 0.134,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:189,175.9415,1,RTdata,0.003 -0.029 -0.080,349.574 355.221 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:231,175.9815,1,RTdata,0.003 -0.029 -0.080,349.573 355.222 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:252,176.0038,1,RTdata,0.003 -0.029 -0.080,349.574 355.221 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:275,176.0254,1,RTdata,0.003 -0.029 -0.080,349.575 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:315,176.0656,1,RTdata,0.003 -0.029 -0.080,349.574 355.222 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:339,176.0882,1,RTdata,0.003 -0.029 -0.080,349.574 355.223 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:398,176.1478,1,RTdata,0.003 -0.029 -0.080,349.573 355.223 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:420,176.1711,1,RTdata,0.003 -0.029 -0.080,349.574 355.223 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:443,176.1933,1,RTdata,0.003 -0.029 -0.080,349.572 355.222 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:484,176.2322,1,RTdata,0.003 -0.029 -0.080,349.573 355.222 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:508,176.2575,1,RTdata,0.003 -0.030 -0.080,349.571 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:549,176.2992,1,RTdata,0.003 -0.030 -0.080,349.572 355.222 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:572,176.3223,1,RTdata,0.003 -0.030 -0.080,349.569 355.222 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:594,176.3454,1,RTdata,0.003 -0.030 -0.080,349.571 355.221 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:632,176.3822,1,RTdata,0.003 -0.030 -0.080,349.569 355.222 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:655,176.4059,1,RTdata,0.003 -0.030 -0.080,349.572 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:678,176.4282,1,RTdata,0.003 -0.030 -0.080,349.570 355.222 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:716,176.466,1,RTdata,0.003 -0.030 -0.080,349.571 355.222 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:737,176.4892,1,RTdata,0.003 -0.030 -0.080,349.570 355.223 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:757,176.51,1,RTdata,0.003 -0.030 -0.080,349.571 355.224 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:799,176.5491,1,RTdata,0.003 -0.030 -0.080,349.570 355.224 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:821,176.5723,1,RTdata,0.003 -0.030 -0.080,349.570 355.225 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:844,176.5943,1,RTdata,0.003 -0.030 -0.080,349.571 355.224 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:883,176.6331,1,RTdata,0.003 -0.030 -0.080,349.569 355.225 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:905,176.6561,1,RTdata,0.003 -0.030 -0.080,349.567 355.225 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:926,176.6778,1,RTdata,0.003 -0.030 -0.080,349.568 355.224 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:966,176.7159,1,RTdata,0.003 -0.030 -0.080,349.569 355.223 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:05:987,176.7392,1,RTdata,0.003 -0.030 -0.080,349.569 355.224 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:010,176.7605,1,RTdata,0.003 -0.030 -0.080,349.569 355.224 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:049,176.7995,1,RTdata,0.003 -0.030 -0.080,349.567 355.224 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:072,176.8228,1,RTdata,0.003 -0.030 -0.080,349.570 355.223 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:093,176.8447,1,RTdata,0.003 -0.030 -0.080,349.567 355.224 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:133,176.8831,1,RTdata,0.003 -0.030 -0.080,349.570 355.223 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:154,176.9065,1,RTdata,0.003 -0.030 -0.080,349.568 355.224 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:178,176.9274,1,RTdata,0.003 -0.030 -0.080,349.568 355.223 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:216,176.967,1,RTdata,0.003 -0.030 -0.080,349.569 355.222 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:238,176.9888,1,RTdata,0.003 -0.030 -0.080,349.571 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:259,177.011,1,RTdata,0.003 -0.030 -0.080,349.571 355.220 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:300,177.0499,1,RTdata,0.003 -0.030 -0.080,349.573 355.219 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:322,177.0737,1,RTdata,0.003 -0.030 -0.080,349.574 355.219 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:343,177.0945,1,RTdata,0.003 -0.030 -0.080,349.572 355.220 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:385,177.1341,1,RTdata,0.003 -0.030 -0.080,349.573 355.220 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:407,177.1582,1,RTdata,0.003 -0.030 -0.080,349.570 355.220 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:431,177.1807,1,RTdata,0.003 -0.030 -0.080,349.571 355.221 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:466,177.2166,1,RTdata,0.003 -0.030 -0.080,349.571 355.222 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:488,177.2396,1,RTdata,0.003 -0.030 -0.080,349.572 355.222 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:513,177.2615,1,RTdata,0.003 -0.030 -0.080,349.571 355.223 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:550,177.3012,1,RTdata,0.003 -0.030 -0.080,349.573 355.222 0.138,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:571,177.3233,1,RTdata,0.003 -0.030 -0.080,349.571 355.223 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:596,177.3444,1,RTdata,0.003 -0.030 -0.080,349.573 355.222 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:632,177.3835,1,RTdata,0.003 -0.030 -0.080,349.572 355.221 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:653,177.4054,1,RTdata,0.003 -0.030 -0.080,349.575 355.222 0.137,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:674,177.4263,1,RTdata,0.003 -0.029 -0.080,349.575 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:696,177.4472,1,RTdata,0.003 -0.029 -0.080,349.573 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:734,177.4848,1,RTdata,0.003 -0.029 -0.080,349.575 355.221 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:756,177.5077,1,RTdata,0.003 -0.029 -0.080,349.574 355.221 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:779,177.5284,1,RTdata,0.003 -0.029 -0.080,349.575 355.221 0.134,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:818,177.5681,1,RTdata,0.003 -0.029 -0.080,349.575 355.222 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.269,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:840,177.5916,1,RTdata,0.003 -0.029 -0.080,349.574 355.221 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.268,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:862,177.6133,1,RTdata,0.003 -0.029 -0.080,349.574 355.220 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.268,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:903,177.6516,1,RTdata,0.003 -0.029 -0.080,349.575 355.220 0.136,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.268,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:924,177.6762,1,RTdata,0.003 -0.029 -0.080,349.575 355.219 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.268,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:948,177.697,1,RTdata,0.003 -0.029 -0.080,349.575 355.219 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.268,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
12:15:06:985,177.7349,1,RTdata,0.003 -0.029 -0.080,349.575 355.218 0.135,0.000 0.000 0.000,0,0,none,0.092 0.972 -0.268,-0.094 0.181 0.979,0.000 0.000 0.000,0.088 1.002 -0.189,2.910 0.000 1.740,2.910 0.000 1.740,0.000 0.000 0.000 1.000,0.000 0.000 0.000 1.000,0.000,0.000,0.000 0.000,0.000 0.000,0.000,
